# 鹦鹉管家（ParrotKeeper）用户操作手册

## 一、登录与首页
- 登录：支持微信快速登录，进入首页展示今日喂食、月度收支、体重趋势与通知
- 导航：顶部通用导航与底部导航，页面中文文案统一

## 二、我的鹦鹉
- 新增鹦鹉：填写名称、品种、性别、编号、脚环号、羽色分裂等
- 管理档案：编辑基础信息、上传头像与照片、设置健康状态
- 查看详情：支持弹窗样式与图片预览

## 三、记录管理
- 喂食记录：选择鹦鹉与饲料类型、录入喂食量与备注
- 健康记录：记录体重、体温、症状与治疗方案、费用与时间
- 清洁记录：笼舍、玩具、栖木、食水清洁类型与时间
- 繁殖记录：配对、产蛋与孵化过程，支持日志与建议

## 四、统计与图表
- 统计页面：访问次数计数，展示喂食频次、体重趋势与收支趋势
- 图表组件：支出趋势图、用户趋势图、体重趋势卡片等

## 五、收支管理
- 支出：类别（食物、医疗、玩具、笼舍、其他），金额、日期与描述
- 收入：类别（繁殖出售、鸟出售、服务、比赛、其他），金额与日期
- 类别管理：自定义交易类别与饲料类型

## 六、护理指南
- 品种护理建议：根据鹦鹉品种展示护理指南，并支持缓存与编辑
- 通知中心：重要提示与公告集中展示

## 七、团队协作
- 创建与加入：通过邀请码创建/加入团队
- 成员管理：成员列表、权限清单与分组管理
- 数据模式：个人数据与团队数据区分，支持共享与分权

## 八、设置与反馈
- 通知设置：订阅消息模板与提醒时间配置
- 反馈中心：提交问题与建议，后台管理审核与处理
- 系统公告：公告中心查看与详情

## 九、后台管理
- 用户管理：统计总用户数与团队用户数
- API配置：第三方服务与模型配置
- 备份同步：数据库备份与远程同步状态
- 会员模式：专业版/团队版与兑换码管理

## 十、常见问题
- 登录失败：检查网络与微信授权；后端查看日志
- 数据不同步：检查团队模式与权限设置
- 提醒不生效：检查订阅消息模板与时间设置

## 十一、部署与运行
- Windows：运行 start_backend.bat 启动后端；Web 前端 npm run dev 开发
- Linux：运行 start_parrotkeeper.sh 启动 WSGI 服务
- MySQL：导入 database/schema.sql，字符集使用 utf8mb4

（本操作手册用于软件著作权鉴别材料文档部分打印提交）

